nohup: ignoring input
Could not save font_manager cache [Errno 122] Disk quota exceeded
Device running: cuda
Namespace(n_neurons=150, n_layers=6, epochs=200, batchsize=512, lr=5e-05, no_decay=False, decay_rate=0.8, decay_at_interval=True, decay_interval=15, datapath='data/GT_teardrop_GMM.vti', outpath='./models/', exp_path='../logs/', modified_data_path='./data/', dataset_name='3d_data', vti_name='predicted_GT_teardrop_GMM.vti', vti_path='./data/')

Learning Rate: 5e-05
Batch Size: 512
Decay Rate: 0.8
Max Epochs: 200
Number of Neurons per Layer: 150
Number of Layers (including input/output): 8
Data Path: data/GT_teardrop_GMM.vti
Output Path: ./models/
Dataset Name: 3d_data
Vti Name: predicted_GT_teardrop_GMM.vti
2097152
[array([-7.403893 , -7.3051057, -4.5159936, ..., 81.342026 , 80.422615 ,
       79.91073  ], dtype=float32), array([-1.3600893 ,  0.30772185,  1.5684764 , ..., 84.87338   ,
       83.33822   , 81.85025   ], dtype=float32), array([ 5.61666 ,  8.438497,  8.86134 , ..., 88.06243 , 86.06543 ,
       84.16482 ], dtype=float32), array([3.9323301, 3.8163345, 4.2943664, ..., 1.7567483, 1.8445395,
       1.5665987], dtype=float32), array([3.0565922, 2.9768796, 3.5347805, ..., 1.8112693, 1.3991153,
       1.2689594], dtype=float32), array([3.9717102, 3.778498 , 4.1331477, ..., 2.2180061, 1.7082267,
       1.5449684], dtype=float32), array([0.19873427, 0.21204631, 0.2614109 , ..., 0.25759342, 0.27478722,
       0.25773636], dtype=float32), array([0.46283206, 0.50244904, 0.36543664, ..., 0.39861366, 0.4672026 ,
       0.3492791 ], dtype=float32), array([0.33843368, 0.2855046 , 0.37315246, ..., 0.34379292, 0.25801018,
       0.39298454], dtype=float32)]
-1.0 1.0
(2097152, 3)
Dataset Name: 3d_data
Total Variables: 9
Variables Name: ['GMM_Mean0', 'GMM_Mean1', 'GMM_Mean2', 'GMM_Std0', 'GMM_Std1', 'GMM_Std2', 'GMM_Weight0', 'GMM_Weight1', 'GMM_Weight2']

Total Points in Data: 2097152
Dimension of the Dataset: (128, 128, 128)
Number of Dimensions: 3
Coordinate Tensor Shape: torch.Size([2097152, 3])
Scalar Values Tensor Shape: torch.Size([2097152, 9])

###### Data setup is complete, now starting training ######

{'total_vars': 9, 'dim': 3, 'n_neurons': 150, 'n_layers': 8}
MyResidualSirenNet(
  (net_layers): ModuleList(
    (0): SineLayer(
      (linear): Linear(in_features=3, out_features=150, bias=True)
    )
    (1-6): 6 x ResidualSineLayer(
      (linear_1): Linear(in_features=150, out_features=150, bias=True)
      (linear_2): Linear(in_features=150, out_features=150, bias=True)
    )
    (7): Linear(in_features=150, out_features=9, bias=True)
  )
)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 5e-05
    maximize: False
    weight_decay: 0
)
MSELoss()

Training model for: GMM_MEANS
  0%|          | 0/200 [00:00<?, ?it/s]  0%|          | 1/200 [01:12<3:59:31, 72.22s/it]  1%|          | 2/200 [02:28<4:05:23, 74.36s/it]  2%|▏         | 3/200 [03:45<4:08:49, 75.79s/it]  2%|▏         | 4/200 [04:59<4:05:30, 75.15s/it]  2%|▎         | 5/200 [06:13<4:02:57, 74.76s/it]  3%|▎         | 6/200 [07:24<3:57:06, 73.33s/it]  4%|▎         | 7/200 [08:42<4:00:56, 74.90s/it]  4%|▍         | 8/200 [09:57<4:00:00, 75.00s/it]  4%|▍         | 9/200 [11:11<3:57:49, 74.71s/it]  5%|▌         | 10/200 [12:31<4:01:17, 76.20s/it]  6%|▌         | 11/200 [13:46<3:59:21, 75.99s/it]  6%|▌         | 12/200 [15:06<4:01:50, 77.18s/it]  6%|▋         | 13/200 [16:07<3:45:20, 72.30s/it]  7%|▋         | 14/200 [17:25<3:49:36, 74.07s/it]  8%|▊         | 15/200 [18:44<3:52:33, 75.42s/it]  8%|▊         | 16/200 [19:59<3:50:42, 75.23s/it]  8%|▊         | 17/200 [21:08<3:43:42, 73.35s/it]  9%|▉         | 18/200 [22:26<3:46:32, 74.69s/it] 10%|▉         | 19/200 [23:42<3:47:07, 75.29s/it] 10%|█         | 20/200 [24:57<3:45:01, 75.01s/it] 10%|█         | 21/200 [25:53<3:26:51, 69.34s/it] 11%|█         | 22/200 [26:40<3:05:59, 62.69s/it] 12%|█▏        | 23/200 [27:29<2:52:55, 58.62s/it] 12%|█▏        | 24/200 [28:44<3:06:24, 63.55s/it] 12%|█▎        | 25/200 [30:01<3:16:49, 67.48s/it] 13%|█▎        | 26/200 [31:16<3:22:39, 69.88s/it] 14%|█▎        | 27/200 [32:34<3:28:06, 72.17s/it] 14%|█▍        | 28/200 [33:50<3:30:47, 73.53s/it] 14%|█▍        | 29/200 [34:56<3:22:56, 71.21s/it] 15%|█▌        | 30/200 [36:15<3:28:20, 73.53s/it] 16%|█▌        | 31/200 [37:32<3:29:33, 74.40s/it] 16%|█▌        | 32/200 [38:46<3:28:10, 74.35s/it] 16%|█▋        | 33/200 [39:54<3:21:52, 72.53s/it] 17%|█▋        | 34/200 [41:09<3:22:38, 73.24s/it] 18%|█▊        | 35/200 [42:24<3:22:37, 73.68s/it] 18%|█▊        | 36/200 [43:39<3:22:46, 74.18s/it] 18%|█▊        | 37/200 [44:45<3:15:06, 71.82s/it] 19%|█▉        | 38/200 [45:56<3:12:41, 71.37s/it] 20%|█▉        | 39/200 [47:07<3:11:43, 71.45s/it] 20%|██        | 40/200 [48:23<3:13:33, 72.58s/it] 20%|██        | 41/200 [49:37<3:13:46, 73.12s/it] 21%|██        | 42/200 [50:49<3:11:39, 72.78s/it] 22%|██▏       | 43/200 [51:58<3:07:48, 71.77s/it] 22%|██▏       | 44/200 [53:10<3:06:14, 71.63s/it] 22%|██▎       | 45/200 [54:19<3:03:19, 70.96s/it] 23%|██▎       | 46/200 [55:29<3:01:13, 70.61s/it] 24%|██▎       | 47/200 [56:41<3:01:11, 71.06s/it] 24%|██▍       | 48/200 [57:50<2:58:36, 70.50s/it] 24%|██▍       | 49/200 [59:01<2:57:22, 70.48s/it] 25%|██▌       | 50/200 [1:00:11<2:55:59, 70.40s/it] 26%|██▌       | 51/200 [1:01:19<2:53:07, 69.71s/it] 26%|██▌       | 52/200 [1:02:27<2:50:32, 69.14s/it] 26%|██▋       | 53/200 [1:03:36<2:49:29, 69.18s/it] 27%|██▋       | 54/200 [1:04:44<2:47:28, 68.83s/it] 28%|██▊       | 55/200 [1:05:55<2:47:57, 69.50s/it] 28%|██▊       | 56/200 [1:07:04<2:46:11, 69.25s/it] 28%|██▊       | 57/200 [1:08:12<2:44:31, 69.03s/it] 29%|██▉       | 58/200 [1:09:21<2:42:55, 68.84s/it] 30%|██▉       | 59/200 [1:10:29<2:41:21, 68.66s/it] 30%|███       | 60/200 [1:11:35<2:38:32, 67.95s/it] 30%|███       | 61/200 [1:12:43<2:37:33, 68.01s/it] 31%|███       | 62/200 [1:13:50<2:35:29, 67.61s/it] 32%|███▏      | 63/200 [1:15:01<2:36:20, 68.47s/it] 32%|███▏      | 64/200 [1:16:09<2:35:09, 68.45s/it] 32%|███▎      | 65/200 [1:17:19<2:35:18, 69.02s/it] 33%|███▎      | 66/200 [1:18:27<2:33:35, 68.77s/it] 34%|███▎      | 67/200 [1:19:36<2:32:05, 68.61s/it] 34%|███▍      | 68/200 [1:20:48<2:33:09, 69.61s/it] 34%|███▍      | 69/200 [1:21:56<2:31:02, 69.18s/it] 35%|███▌      | 70/200 [1:23:03<2:28:16, 68.44s/it] 36%|███▌      | 71/200 [1:24:12<2:27:54, 68.79s/it] 36%|███▌      | 72/200 [1:25:23<2:27:53, 69.33s/it] 36%|███▋      | 73/200 [1:26:30<2:25:23, 68.69s/it] 37%|███▋      | 74/200 [1:27:33<2:20:53, 67.09s/it] 38%|███▊      | 75/200 [1:28:43<2:21:29, 67.92s/it] 38%|███▊      | 76/200 [1:29:50<2:19:32, 67.52s/it] 38%|███▊      | 77/200 [1:30:54<2:16:39, 66.66s/it] 39%|███▉      | 78/200 [1:31:59<2:14:19, 66.07s/it] 40%|███▉      | 79/200 [1:33:06<2:13:36, 66.25s/it] 40%|████      | 80/200 [1:34:11<2:11:40, 65.84s/it] 40%|████      | 81/200 [1:35:21<2:13:09, 67.13s/it] 41%|████      | 82/200 [1:36:27<2:11:46, 67.01s/it] 42%|████▏     | 83/200 [1:37:31<2:08:48, 66.05s/it] 42%|████▏     | 84/200 [1:38:37<2:07:26, 65.92s/it] 42%|████▎     | 85/200 [1:39:42<2:06:00, 65.74s/it] 43%|████▎     | 86/200 [1:40:48<2:04:48, 65.69s/it] 44%|████▎     | 87/200 [1:41:52<2:02:38, 65.12s/it] 44%|████▍     | 88/200 [1:42:55<2:00:51, 64.75s/it] 44%|████▍     | 89/200 [1:44:03<2:01:30, 65.68s/it] 45%|████▌     | 90/200 [1:45:13<2:02:50, 67.00s/it] 46%|████▌     | 91/200 [1:46:35<2:09:27, 71.26s/it] 46%|████▌     | 92/200 [1:47:50<2:10:28, 72.49s/it] 46%|████▋     | 93/200 [1:49:16<2:16:40, 76.64s/it] 47%|████▋     | 94/200 [1:50:39<2:18:21, 78.32s/it] 48%|████▊     | 95/200 [1:51:53<2:15:13, 77.27s/it] 48%|████▊     | 96/200 [1:53:03<2:09:44, 74.86s/it] 48%|████▊     | 97/200 [1:54:18<2:08:34, 74.90s/it] 49%|████▉     | 98/200 [1:55:34<2:08:12, 75.42s/it] 50%|████▉     | 99/200 [1:56:52<2:08:20, 76.24s/it] 50%|█████     | 100/200 [1:58:03<2:04:28, 74.68s/it] 50%|█████     | 101/200 [1:59:17<2:02:38, 74.33s/it] 51%|█████     | 102/200 [2:00:36<2:03:43, 75.75s/it] 52%|█████▏    | 103/200 [2:01:51<2:02:19, 75.67s/it] 52%|█████▏    | 104/200 [2:03:04<1:59:44, 74.84s/it] 52%|█████▎    | 105/200 [2:04:31<2:04:02, 78.35s/it] 53%|█████▎    | 106/200 [2:05:50<2:02:52, 78.43s/it] 54%|█████▎    | 107/200 [2:07:11<2:02:58, 79.33s/it] 54%|█████▍    | 108/200 [2:08:26<1:59:44, 78.09s/it] 55%|█████▍    | 109/200 [2:09:43<1:57:49, 77.69s/it] 55%|█████▌    | 110/200 [2:11:04<1:58:10, 78.78s/it]Epoch 1/200 | GMM_MEANS Loss: 0.001080 | Time: 72.22s | LR: 5.000000e-05
Epoch 2/200 | GMM_MEANS Loss: 0.000081 | Time: 75.85s | LR: 5.000000e-05
  0%|          | 0/200 [00:00<?, ?it/s]  0%|          | 1/200 [01:14<4:07:48, 74.72s/it]  1%|          | 2/200 [04:11<7:24:50, 134.80s/it]  2%|▏         | 3/200 [09:23<11:47:54, 215.61s/it]  2%|▏         | 4/200 [17:51<18:01:07, 330.95s/it]  2%|▎         | 5/200 [26:16<21:20:34, 394.02s/it]  3%|▎         | 6/200 [34:41<23:15:11, 431.50s/it]  4%|▎         | 7/200 [43:07<24:26:33, 455.93s/it]  4%|▍         | 8/200 [51:29<25:06:23, 470.75s/it]  4%|▍         | 9/200 [59:48<25:26:25, 479.50s/it]  5%|▌         | 10/200 [1:07:59<25:29:17, 482.94s/it]  6%|▌         | 11/200 [1:15:10<24:31:15, 467.06s/it]  6%|▌         | 12/200 [1:16:38<18:22:16, 351.79s/it]  6%|▋         | 13/200 [1:17:56<13:57:53, 268.84s/it]  7%|▋         | 14/200 [1:19:12<10:52:26, 210.47s/it]  8%|▊         | 15/200 [1:20:31<8:47:32, 171.09s/it]   8%|▊         | 16/200 [1:21:59<7:27:31, 145.93s/it]  8%|▊         | 17/200 [1:26:23<9:13:12, 181.38s/it]  9%|▉         | 18/200 [1:34:47<14:04:09, 278.29s/it] 10%|▉         | 19/200 [1:43:13<17:26:14, 346.82s/it] 10%|█         | 20/200 [1:51:37<19:42:03, 394.02s/it] 10%|█         | 21/200 [2:00:02<21:14:36, 427.24s/it] 11%|█         | 22/200 [2:08:27<22:16:29, 450.51s/it] 12%|█▏        | 23/200 [2:16:56<23:01:13, 468.21s/it] 12%|█▏        | 24/200 [2:25:01<23:08:21, 473.30s/it] 12%|█▎        | 25/200 [2:33:08<23:12:12, 477.33s/it] 13%|█▎        | 26/200 [2:40:53<22:53:29, 473.62s/it] 14%|█▎        | 27/200 [2:47:58<22:03:10, 458.90s/it] 14%|█▍        | 28/200 [2:54:58<21:22:20, 447.33s/it] 14%|█▍        | 29/200 [3:01:58<20:51:59, 439.30s/it] 15%|█▌        | 30/200 [3:08:49<20:20:38, 430.81s/it] 16%|█▌        | 31/200 [3:15:30<19:48:18, 421.89s/it] 16%|█▌        | 32/200 [3:22:09<19:21:15, 414.73s/it] 16%|█▋        | 33/200 [3:29:53<19:55:52, 429.66s/it] 17%|█▋        | 34/200 [3:38:54<21:21:02, 463.03s/it] 18%|█▊        | 35/200 [3:47:16<21:45:52, 474.86s/it] 18%|█▊        | 36/200 [3:55:13<21:39:14, 475.33s/it] 18%|█▊        | 37/200 [4:02:47<21:13:59, 468.95s/it] 19%|█▉        | 38/200 [4:10:04<20:40:44, 459.54s/it] 20%|█▉        | 39/200 [4:17:21<20:14:46, 452.71s/it] 20%|██        | 40/200 [4:24:39<19:55:29, 448.31s/it] 20%|██        | 41/200 [4:31:54<19:37:29, 444.33s/it] 21%|██        | 42/200 [4:39:09<19:22:41, 441.53s/it] 22%|██▏       | 43/200 [4:46:29<19:13:49, 440.95s/it] 22%|██▏       | 44/200 [4:53:22<18:44:40, 432.57s/it] 22%|██▎       | 45/200 [4:59:40<17:55:04, 416.16s/it] 23%|██▎       | 46/200 [5:05:13<16:44:21, 391.31s/it] 24%|██▎       | 47/200 [5:10:44<15:51:21, 373.08s/it] 24%|██▍       | 48/200 [5:16:18<15:15:50, 361.51s/it] 24%|██▍       | 49/200 [5:21:57<14:52:50, 354.77s/it] 25%|██▌       | 50/200 [5:27:20<14:22:36, 345.04s/it] 26%|██▌       | 51/200 [5:32:47<14:03:48, 339.79s/it] 26%|██▌       | 52/200 [5:38:18<13:51:44, 337.19s/it] 26%|██▋       | 53/200 [5:43:50<13:41:56, 335.49s/it] 27%|██▋       | 54/200 [5:48:53<13:12:40, 325.76s/it] 28%|██▊       | 55/200 [5:53:13<12:20:01, 306.21s/it] 28%|██▊       | 56/200 [5:57:06<11:22:11, 284.25s/it] 28%|██▊       | 57/200 [6:01:03<10:43:45, 270.11s/it] 29%|██▉       | 58/200 [6:04:57<10:13:32, 259.24s/it] 30%|██▉       | 59/200 [6:08:51<9:51:14, 251.59s/it]  30%|███       | 60/200 [6:12:48<9:36:55, 247.26s/it] 30%|███       | 61/200 [6:16:44<9:24:36, 243.72s/it] 31%|███       | 62/200 [6:20:43<9:17:41, 242.47s/it] 32%|███▏      | 63/200 [6:24:33<9:05:01, 238.70s/it] 32%|███▏      | 64/200 [6:27:57<8:37:08, 228.15s/it] 32%|███▎      | 65/200 [6:30:49<7:55:46, 211.45s/it] 33%|███▎      | 66/200 [6:33:29<7:17:32, 195.92s/it] 34%|███▎      | 67/200 [6:36:08<6:49:35, 184.78s/it] 34%|███▍      | 68/200 [6:38:44<6:27:59, 176.36s/it] 34%|███▍      | 69/200 [6:41:23<6:13:09, 170.91s/it] 35%|███▌      | 70/200 [6:44:00<6:01:29, 166.84s/it] 36%|███▌      | 71/200 [6:46:34<5:50:31, 163.03s/it] 36%|███▌      | 72/200 [6:49:09<5:42:46, 160.68s/it] 36%|███▋      | 73/200 [6:51:42<5:35:13, 158.37s/it] 37%|███▋      | 74/200 [6:53:55<5:16:18, 150.62s/it] 38%|███▊      | 75/200 [6:55:55<4:54:59, 141.60s/it] 38%|███▊      | 76/200 [6:57:49<4:35:23, 133.26s/it] 38%|███▊      | 77/200 [6:59:35<4:16:31, 125.14s/it] 39%|███▉      | 78/200 [7:01:22<4:02:57, 119.49s/it] 40%|███▉      | 79/200 [7:03:07<3:52:20, 115.21s/it] 40%|████      | 80/200 [7:04:55<3:46:15, 113.13s/it] 40%|████      | 81/200 [7:06:41<3:40:00, 110.93s/it] 41%|████      | 82/200 [7:08:26<3:34:49, 109.24s/it] 42%|████▏     | 83/200 [7:10:10<3:30:06, 107.75s/it] 42%|████▏     | 84/200 [7:11:57<3:27:52, 107.52s/it] 42%|████▎     | 85/200 [7:13:39<3:22:53, 105.86s/it] 43%|████▎     | 86/200 [7:15:21<3:18:55, 104.70s/it] 44%|████▎     | 87/200 [7:17:05<3:16:25, 104.30s/it] 44%|████▍     | 88/200 [7:18:48<3:13:59, 103.93s/it] 44%|████▍     | 89/200 [7:20:30<3:11:05, 103.29s/it] 45%|████▌     | 90/200 [7:22:09<3:07:09, 102.09s/it] 46%|████▌     | 91/200 [7:23:47<3:03:13, 100.86s/it] 46%|████▌     | 92/200 [7:25:25<2:59:49, 99.90s/it]  46%|████▋     | 93/200 [7:27:02<2:56:52, 99.18s/it] 47%|████▋     | 94/200 [7:28:43<2:55:58, 99.60s/it] 48%|████▊     | 95/200 [7:30:21<2:53:39, 99.23s/it] 48%|████▊     | 96/200 [7:32:01<2:52:35, 99.58s/it] 48%|████▊     | 97/200 [7:33:40<2:50:17, 99.20s/it] 49%|████▉     | 98/200 [7:35:21<2:49:46, 99.86s/it] 50%|████▉     | 99/200 [7:37:06<2:50:27, 101.26s/it] 50%|█████     | 100/200 [7:38:48<2:49:26, 101.66s/it] 50%|█████     | 101/200 [7:40:27<2:46:10, 100.71s/it] 51%|█████     | 102/200 [7:42:05<2:43:28, 100.09s/it] 52%|█████▏    | 103/200 [7:43:45<2:41:46, 100.07s/it] 52%|█████▏    | 104/200 [7:45:25<2:39:41, 99.81s/it]  52%|█████▎    | 105/200 [7:47:05<2:38:16, 99.96s/it] 53%|█████▎    | 106/200 [7:48:44<2:36:14, 99.73s/it] 54%|█████▎    | 107/200 [7:50:23<2:34:07, 99.43s/it] 54%|█████▍    | 108/200 [7:52:01<2:31:58, 99.12s/it] 55%|█████▍    | 109/200 [7:53:41<2:30:29, 99.23s/it] 55%|█████▌    | 110/200 [7:55:22<2:29:42, 99.81s/it] 56%|█████▌    | 111/200 [7:57:02<2:28:04, 99.82s/it]Epoch 1/200 | GMM_STDS Loss: 0.003288 | Time: 74.71s | LR: 5.000000e-05
Epoch 2/200 | GMM_STDS Loss: 0.002125 | Time: 176.85s | LR: 5.000000e-05
Epoch 3/200 | GMM_STDS Loss: 0.002043 | Time: 311.76s | LR: 5.000000e-05
Epoch 4/200 | GMM_STDS Loss: 0.002005 | Time: 507.77s | LR: 5.000000e-05
Epoch 5/200 | GMM_STDS Loss: 0.001974 | Time: 505.84s | LR: 5.000000e-05
Epoch 6/200 | GMM_STDS Loss: 0.001966 | Time: 504.26s | LR: 5.000000e-05
Epoch 7/200 | GMM_STDS Loss: 0.001945 | Time: 506.2s | LR: 5.000000e-05
Epoch 8/200 | GMM_STDS Loss: 0.001954 | Time: 502.48s | LR: 4.000000e-05
Epoch 9/200 | GMM_STDS Loss: 0.001911 | Time: 498.75s | LR: 4.000000e-05
Epoch 10/200 | GMM_STDS Loss: 0.001913 | Time: 490.61s | LR: 3.200000e-05
Epoch 11/200 | GMM_STDS Loss: 0.001887 | Time: 431.07s | LR: 3.200000e-05
Epoch 12/200 | GMM_STDS Loss: 0.001882 | Time: 88.13s | LR: 3.200000e-05
Epoch 13/200 | GMM_STDS Loss: 0.001881 | Time: 77.97s | LR: 3.200000e-05
Epoch 14/200 | GMM_STDS Loss: 0.001881 | Time: 75.57s | LR: 2.560000e-05
Epoch 15/200 | GMM_STDS Loss: 0.001864 | Time: 79.85s | LR: 2.560000e-05
Epoch 16/200 | GMM_STDS Loss: 0.001864 | Time: 87.5s | LR: 2.048000e-05
Epoch 17/200 | GMM_STDS Loss: 0.001849 | Time: 263.8s | LR: 2.048000e-05
Epoch 18/200 | GMM_STDS Loss: 0.001846 | Time: 503.89s | LR: 2.048000e-05
Epoch 19/200 | GMM_STDS Loss: 0.001845 | Time: 506.46s | LR: 2.048000e-05
Epoch 20/200 | GMM_STDS Loss: 0.001844 | Time: 504.02s | LR: 2.048000e-05
Epoch 21/200 | GMM_STDS Loss: 0.001843 | Time: 504.68s | LR: 2.048000e-05
Epoch 22/200 | GMM_STDS Loss: 0.001844 | Time: 504.75s | LR: 1.638400e-05
Epoch 23/200 | GMM_STDS Loss: 0.001834 | Time: 509.5s | LR: 1.638400e-05
Epoch 24/200 | GMM_STDS Loss: 0.001832 | Time: 485.18s | LR: 1.638400e-05
Epoch 25/200 | GMM_STDS Loss: 0.001831 | Time: 486.71s | LR: 1.638400e-05
Epoch 26/200 | GMM_STDS Loss: 0.001831 | Time: 464.95s | LR: 1.638400e-05
Epoch 27/200 | GMM_STDS Loss: 0.001830 | Time: 424.58s | LR: 1.638400e-05
Epoch 28/200 | GMM_STDS Loss: 0.001829 | Time: 420.32s | LR: 1.638400e-05
Epoch 29/200 | GMM_STDS Loss: 0.001829 | Time: 420.55s | LR: 1.310720e-05
Epoch 30/200 | GMM_STDS Loss: 0.001822 | Time: 411.01s | LR: 1.310720e-05
Epoch 31/200 | GMM_STDS Loss: 0.001819 | Time: 401.05s | LR: 1.048576e-05
Epoch 32/200 | GMM_STDS Loss: 0.001812 | Time: 398.04s | LR: 1.048576e-05
Epoch 33/200 | GMM_STDS Loss: 0.001809 | Time: 464.47s | LR: 1.048576e-05
Epoch 34/200 | GMM_STDS Loss: 0.001808 | Time: 540.89s | LR: 1.048576e-05
Epoch 35/200 | GMM_STDS Loss: 0.001806 | Time: 502.44s | LR: 1.048576e-05
Epoch 36/200 | GMM_STDS Loss: 0.001804 | Time: 476.41s | LR: 1.048576e-05
Epoch 37/200 | GMM_STDS Loss: 0.001803 | Time: 454.04s | LR: 1.048576e-05
Epoch 38/200 | GMM_STDS Loss: 0.001803 | Time: 437.55s | LR: 1.048576e-05
Epoch 39/200 | GMM_STDS Loss: 0.001802 | Time: 436.77s | LR: 1.048576e-05
Epoch 40/200 | GMM_STDS Loss: 0.001801 | Time: 438.04s | LR: 1.048576e-05
Epoch 41/200 | GMM_STDS Loss: 0.001800 | Time: 435.03s | LR: 1.048576e-05
Epoch 42/200 | GMM_STDS Loss: 0.001799 | Time: 434.97s | LR: 1.048576e-05
Epoch 43/200 | GMM_STDS Loss: 0.001798 | Time: 439.61s | LR: 1.048576e-05
Epoch 44/200 | GMM_STDS Loss: 0.001798 | Time: 412.97s | LR: 1.048576e-05
Epoch 45/200 | GMM_STDS Loss: 0.001798 | Time: 377.86s | LR: 1.048576e-05
Epoch 46/200 | GMM_STDS Loss: 0.001797 | Time: 333.3s | LR: 8.388608e-06
Epoch 47/200 | GMM_STDS Loss: 0.001789 | Time: 330.54s | LR: 8.388608e-06
Epoch 48/200 | GMM_STDS Loss: 0.001784 | Time: 334.51s | LR: 8.388608e-06
Epoch 49/200 | GMM_STDS Loss: 0.001782 | Time: 339.03s | LR: 8.388608e-06
Epoch 50/200 | GMM_STDS Loss: 0.001779 | Time: 322.31s | LR: 8.388608e-06
Epoch 51/200 | GMM_STDS Loss: 0.001777 | Time: 327.52s | LR: 8.388608e-06
Epoch 52/200 | GMM_STDS Loss: 0.001775 | Time: 331.14s | LR: 8.388608e-06
Epoch 53/200 | GMM_STDS Loss: 0.001774 | Time: 331.49s | LR: 8.388608e-06
Epoch 54/200 | GMM_STDS Loss: 0.001771 | Time: 303.05s | LR: 8.388608e-06
Epoch 55/200 | GMM_STDS Loss: 0.001769 | Time: 260.61s | LR: 8.388608e-06
Epoch 56/200 | GMM_STDS Loss: 0.001768 | Time: 232.97s | LR: 8.388608e-06
Epoch 57/200 | GMM_STDS Loss: 0.001766 | Time: 237.12s | LR: 8.388608e-06
Epoch 58/200 | GMM_STDS Loss: 0.001764 | Time: 233.89s | LR: 8.388608e-06
Epoch 59/200 | GMM_STDS Loss: 0.001762 | Time: 233.72s | LR: 8.388608e-06
Epoch 60/200 | GMM_STDS Loss: 0.001761 | Time: 237.13s | LR: 8.388608e-06
Epoch 61/200 | GMM_STDS Loss: 0.001759 | Time: 235.45s | LR: 6.710886e-06
Epoch 62/200 | GMM_STDS Loss: 0.001746 | Time: 239.56s | LR: 6.710886e-06
Epoch 63/200 | GMM_STDS Loss: 0.001736 | Time: 229.87s | LR: 6.710886e-06
Epoch 64/200 | GMM_STDS Loss: 0.001729 | Time: 203.55s | LR: 6.710886e-06
Epoch 65/200 | GMM_STDS Loss: 0.001723 | Time: 172.48s | LR: 6.710886e-06
Epoch 66/200 | GMM_STDS Loss: 0.001719 | Time: 159.66s | LR: 6.710886e-06
Epoch 67/200 | GMM_STDS Loss: 0.001712 | Time: 158.77s | LR: 6.710886e-06
Epoch 68/200 | GMM_STDS Loss: 0.001708 | Time: 156.7s | LR: 6.710886e-06
Epoch 69/200 | GMM_STDS Loss: 0.001703 | Time: 158.21s | LR: 6.710886e-06
Epoch 70/200 | GMM_STDS Loss: 0.001698 | Time: 157.33s | LR: 6.710886e-06
Epoch 71/200 | GMM_STDS Loss: 0.001693 | Time: 154.14s | LR: 6.710886e-06
Epoch 72/200 | GMM_STDS Loss: 0.001687 | Time: 155.17s | LR: 6.710886e-06
Epoch 73/200 | GMM_STDS Loss: 0.001682 | Time: 152.99s | LR: 6.710886e-06
Epoch 74/200 | GMM_STDS Loss: 0.001679 | Time: 132.54s | LR: 6.710886e-06
Epoch 75/200 | GMM_STDS Loss: 0.001674 | Time: 120.52s | LR: 6.710886e-06
Epoch 76/200 | GMM_STDS Loss: 0.001669 | Time: 113.79s | LR: 5.368709e-06
Epoch 77/200 | GMM_STDS Loss: 0.001641 | Time: 106.18s | LR: 5.368709e-06
Epoch 78/200 | GMM_STDS Loss: 0.001622 | Time: 106.32s | LR: 5.368709e-06
Epoch 79/200 | GMM_STDS Loss: 0.001609 | Time: 105.22s | LR: 5.368709e-06
Epoch 80/200 | GMM_STDS Loss: 0.001598 | Time: 108.28s | LR: 5.368709e-06
Epoch 81/200 | GMM_STDS Loss: 0.001588 | Time: 105.78s | LR: 5.368709e-06
Epoch 82/200 | GMM_STDS Loss: 0.001578 | Time: 105.28s | LR: 5.368709e-06
Epoch 83/200 | GMM_STDS Loss: 0.001570 | Time: 104.27s | LR: 5.368709e-06
Epoch 84/200 | GMM_STDS Loss: 0.001562 | Time: 106.97s | LR: 5.368709e-06
Epoch 85/200 | GMM_STDS Loss: 0.001554 | Time: 101.98s | LR: 5.368709e-06
Epoch 86/200 | GMM_STDS Loss: 0.001547 | Time: 101.98s | LR: 5.368709e-06
Epoch 87/200 | GMM_STDS Loss: 0.001538 | Time: 103.35s | LR: 5.368709e-06
Epoch 88/200 | GMM_STDS Loss: 0.001533 | Time: 103.06s | LR: 5.368709e-06
Epoch 89/200 | GMM_STDS Loss: 0.001526 | Time: 101.79s | LR: 5.368709e-06
Epoch 90/200 | GMM_STDS Loss: 0.001521 | Time: 99.27s | LR: 5.368709e-06
Epoch 91/200 | GMM_STDS Loss: 0.001513 | Time: 97.98s | LR: 4.294967e-06
Epoch 92/200 | GMM_STDS Loss: 0.001474 | Time: 97.67s | LR: 4.294967e-06
Epoch 93/200 | GMM_STDS Loss: 0.001453 | Time: 97.49s | LR: 4.294967e-06
Epoch 94/200 | GMM_STDS Loss: 0.001444 | Time: 100.58s | LR: 4.294967e-06
Epoch 95/200 | GMM_STDS Loss: 0.001435 | Time: 98.35s | LR: 4.294967e-06
Epoch 96/200 | GMM_STDS Loss: 0.001427 | Time: 100.38s | LR: 4.294967e-06
Epoch 97/200 | GMM_STDS Loss: 0.001420 | Time: 98.32s | LR: 4.294967e-06
Epoch 98/200 | GMM_STDS Loss: 0.001414 | Time: 101.4s | LR: 4.294967e-06
